Title,Metascore,User Score
Dead Land: Polygon VR,N/A,N/A
Panelka,N/A,N/A
Taxi Driver Simulation 2025,N/A,N/A
Anemorie,N/A,N/A
Coffee Break,N/A,N/A
Crazy Eyes,N/A,N/A
NEEDY STREAMER OVERLOAD: Typing of The Net,N/A,N/A
HOW TO: SUPERHERO!,N/A,N/A
The Talos Principle: Reawakened,89,N/A
Open Fishing 2,N/A,N/A
Backrooms Level X,N/A,N/A
Rollick N' Roll,N/A,N/A
Containment Initiative: Recon,N/A,N/A
Real Boxing 2: Remastered,N/A,N/A
My Taskbar Farm,N/A,N/A
Tree of Sacrifice,N/A,N/A
Front Lines,N/A,N/A
Road to the Top,N/A,N/A
Odyssey 2024,N/A,N/A
BMX Fury - Bike Racing Games : Bike Games,N/A,N/A
Pizza Rogue: P.P.M.P.D.E.S.,N/A,N/A
Streambolt Desero,N/A,N/A
Late Amusement,N/A,N/A
Crimson Skyline,N/A,N/A
Mr.Slime in Dungeon,N/A,N/A
Only False,N/A,N/A
Shape Warzone,N/A,N/A
TreasureTails,N/A,N/A
Warlocks vs Shadows 2 - Be a hero!,N/A,N/A
Blue,N/A,N/A
Idle Research 2,N/A,N/A
RC Car Simulator,N/A,N/A
Backrooms Multi-Verses,N/A,N/A
Aldian of Ancients,N/A,N/A
ROOM WASHER,N/A,N/A
"Logiart Grimoire: Emil's Magic Training, Part 4",N/A,N/A
"Cards, the Universe and Everything",N/A,N/A
Loop Defense,N/A,N/A
Cratered,N/A,N/A
Rico's Theater,N/A,N/A
Tumble Egg,N/A,N/A
Siegecaster,N/A,N/A
Midnight Garden,N/A,N/A
Tempest In A Teapot,N/A,N/A
The Disasters,N/A,N/A
Going Loco,N/A,N/A
Cyber Storm Edge,N/A,N/A
Drop 4,N/A,N/A
Ducky Clicker Idle Game,N/A,N/A
Una ad Astra,N/A,N/A
Magatch,N/A,N/A
"Tricks, Treats and Mirrors - An EoG Side Story",N/A,N/A
Hero World 2,N/A,N/A
Page Not Found,N/A,N/A
Hollywood Crush,N/A,N/A
Andean Skies,N/A,N/A
Path of Fury - Episode I: Tetsuo's Tower,73,N/A
FloraHive,N/A,N/A
Snuff-TV,N/A,N/A
Store Keeper,N/A,N/A
Care for your Horse,N/A,N/A
MOVE AND DIE,N/A,N/A
Area51,N/A,N/A
Mystic Tower Legends,N/A,N/A
The Green Way: Farming Simulator,N/A,N/A
Sphenoid,N/A,N/A
Scary Shadow Spot - All In,N/A,N/A
We're in the Same Boat,N/A,N/A
Boiiing Boiiing,N/A,N/A
Unknot!,N/A,N/A
New Jersey Drone Simulator,N/A,N/A
VMX,N/A,N/A
I commissioned some snails 3,N/A,N/A
Our Last Conversation,N/A,N/A
Taskbar Looters,N/A,N/A
Spidle Tridle,N/A,N/A
Brainrot Parade 3,N/A,N/A
ChocoDIE,N/A,N/A
Cosmic Cleaner,N/A,N/A
The Ancient Magus' Bride Midsummer Pilgrimage,N/A,N/A
Tummy Bonbons The Sweet Monster,N/A,N/A
upg,N/A,N/A
Starship Scarwolf,N/A,N/A
Isekai Tragic Love,N/A,N/A
Tired to Fall,N/A,N/A
ZipSokoban,N/A,N/A
Infinite Rails,N/A,N/A
TwinkelQuest:Pantagor's Revenge,N/A,N/A
Chair Force,N/A,N/A
Zongmen Xiuxianlu,N/A,N/A
Subject 7,N/A,N/A
Pickle Invasion,N/A,N/A
Cute Puppy Academy,N/A,N/A
Trump is in trouble,N/A,N/A
Dungeon Minesweeper Chronicles,N/A,N/A
Eldorion: Guardians of the Crystals,N/A,N/A
RogueVirus,N/A,N/A
Anime Girls Mirror Quest,N/A,N/A
Vincent: The Secret of Myers,N/A,N/A
Hack and Slash Fury,N/A,N/A
Maze Mice,N/A,N/A
Pigkaboo,N/A,N/A
Need For Race - Street King,N/A,N/A
Fury of Light,N/A,N/A
My favorite school,N/A,N/A
Lost Lune ~ the cosmic god's eternal night,N/A,N/A
Icon Tower Defense,N/A,N/A
Hope's Farm 2,N/A,N/A
Sprunki Town,N/A,N/A
Hostage situation,N/A,N/A
Consume Me,80,N/A
Solace Inc. 2,N/A,N/A
MUSE,N/A,N/A
Run (2025),N/A,N/A
Back in the Swamp,N/A,N/A
Lost In Nightmare: Deluxe Edition,N/A,N/A
CULT OF FLIES,N/A,N/A
Titanium Raiders,N/A,N/A
Zombie Tide Incoming Final Defense,N/A,N/A
The Reward of Cherishment and Eternity.,N/A,N/A
Robot Beekeeper,N/A,N/A
Bumper Animals,N/A,N/A
Card Bundler: Complete Collection,N/A,N/A
Lazer Tag Arena,N/A,N/A
Starfall: Inferno of Worlds,N/A,N/A
Slammer,N/A,N/A
A Song in Elyel Nalore,N/A,N/A
Zack in Fight,N/A,N/A
Street Food Restaurant Owner,N/A,N/A
Violet Muscle Pain,N/A,N/A
Void Frontiers,N/A,N/A
TCA2024 Yes or No?,N/A,N/A
A Directionless Cycle,N/A,N/A
RADIO STALKER,N/A,N/A
Dating App Simulator (Botan),N/A,N/A
Brews & Blood: Origin,N/A,N/A
SHELL SHOCK,N/A,N/A
Repay the Boss,N/A,N/A
Necrotombs,N/A,N/A
Elves: The Enchanted Magic Heart,N/A,N/A
Cooking MeoMeo,N/A,N/A
Anomalies Liz,N/A,N/A
Silent Witness,N/A,N/A
Soulglass,N/A,N/A
Shifter,N/A,N/A
Diffusion,N/A,N/A
Puff Love Story,N/A,N/A
Reign of Fire (2002),61,N/A
Treasure Island (2006),N/A,N/A
Together in Forgotten Realms,N/A,N/A
Paw Kitchen,N/A,N/A
"Intermundia: Dungeons, Polygons & Magic",N/A,N/A
Intro to Aviation,N/A,N/A
Spirit Channel,N/A,N/A
Easy as Pi,N/A,N/A
Caravan Quest: Discover America,N/A,N/A
Retro Adventurer,N/A,N/A
Rawyokan,N/A,N/A
The Fear Chants: Echoes of the Devil,N/A,N/A
Tenmillion ZERO,N/A,N/A
Gen's Gold,N/A,N/A
The Black Watchmen - Alone in the Dark Web,N/A,N/A
tmPaint,N/A,N/A
Super Bogus World,N/A,N/A
GOAL3,N/A,N/A
Watermelon (with a Broken Head) Game,N/A,N/A
Burger Witch,N/A,N/A
Flight Simulator 2025 VR,N/A,N/A
GameBoy Racing Set,N/A,N/A
Clue - Polar Research Station Crime Scene,N/A,N/A
InKing,N/A,N/A
Unfamiliar Lands,N/A,N/A
Cardio Combat Fighter,N/A,N/A
Etaine : Magic Link Dungeon,N/A,N/A
No Alibi,N/A,N/A
Dream Kitten,N/A,N/A
Red Crucible Assault,N/A,N/A
Shuriken Trigger,N/A,N/A
The Crossroads,N/A,N/A
IDET,N/A,N/A
Stan,N/A,N/A
Legends of Awen: Rise of The Fianna,N/A,N/A
TattooVR,N/A,N/A
Idle Star Empire,N/A,N/A
The Violets of Amicus,N/A,N/A
Kuroshiro no Avesta Refusal Kyozetsu,N/A,N/A
Split Apart,N/A,N/A
Roguebound Pirates,N/A,N/A
Armord of Hongfeng,N/A,N/A
Ring-Toss,N/A,N/A
How Much Items - Food,N/A,N/A
Escape from Galaxen,N/A,N/A
Total War: WARHAMMER III - Omens of Destruction,N/A,N/A
Funfit,N/A,N/A
Airborne Grannies,N/A,N/A
CYBRLICH and the Death Cult of Labor,N/A,N/A
Rust of Steel,N/A,N/A
Battle Carnival - Multiplayer Fun,N/A,N/A
Interactive Gun Range,N/A,N/A
HoloSona5,N/A,N/A
Trump Cake Mania,N/A,N/A
Dr. Doc,N/A,N/A
Shattered,N/A,N/A
DAVID,N/A,N/A
Elemental Defender,N/A,N/A
Menherarium,N/A,N/A
Lost Age,N/A,N/A
Faerain,N/A,N/A
Mautix,N/A,N/A
Bimfli & His Time Travels: Egypt,N/A,N/A
Battle Sablemon!,N/A,N/A
Eternal Challenger,N/A,N/A
Unknown Operations : The Habitus,N/A,N/A
Swing Swamp,N/A,N/A
Marie's Patisserie: Sweet Dreams,N/A,N/A
Smuggler City Simulator,N/A,N/A
Prop Haunt (Silent Forest Games),N/A,N/A
Human Simulator,N/A,N/A
STAY ALIVE,N/A,N/A
Genesis (Timur Zaim),N/A,N/A
Loop//Error,N/A,N/A
EX-802,N/A,N/A
Vending Dokan!: Kozy Kiosk,N/A,N/A
RitualRX,N/A,N/A
Fragile Peace,N/A,N/A
Death in the Gulag,N/A,N/A
Wake Up Kid,N/A,N/A
No Time to Build,N/A,N/A
Lost City of Bardo,N/A,N/A
Misty Judgment,N/A,N/A
Level 13,N/A,N/A
Chained Backrooms,N/A,N/A
Lets Go Boy,N/A,N/A
Keepers Life Simulator,N/A,N/A
Monster Girls and the Mysterious Adventure Remastered Edition,N/A,N/A
Vasterra,N/A,N/A
Curse Of Gutterdeep,N/A,N/A
Select Quiz,N/A,N/A
Star Dream Journey,N/A,N/A
Break Shot Hero,N/A,N/A
Bangball,N/A,N/A
Battery Farm,N/A,N/A
CoreRunner,N/A,N/A
High Flyer,N/A,N/A
Life with VRoid,N/A,N/A
Sitting,N/A,N/A
Cowboy In Space,N/A,N/A
Castle V Castle,N/A,N/A
Little Fairy Dress Up,N/A,N/A
TurnBreak,N/A,N/A
Tower Arena Survive,N/A,N/A
Shizuoka Curse,N/A,N/A
MeowWare,N/A,N/A
FP Racer,N/A,N/A
Mind Flowers,N/A,N/A
Black Horizon: Armada,N/A,N/A
Monkey Bunch,N/A,N/A
Gameday Mayhem!!,N/A,N/A
Railroad VR,N/A,N/A
Destiny Spire,N/A,N/A
sea fight,N/A,N/A
THE NAUGHTY LIST CURSE,N/A,N/A
Kaimyou Maker,N/A,N/A
Merchants of the Stars,N/A,N/A
Songbird,N/A,N/A
Pop Art 7,N/A,N/A
Strong buy Strong Sell,N/A,N/A
Crayon Crusaders VR,N/A,N/A
Bully Ball Brigade,N/A,N/A
Exobrave,N/A,N/A
ISP Tycoon - Landline & Mobile Carrier Magnate,N/A,N/A
Project - Fish Shop,N/A,N/A
Ambroise Niflette & the Gleaned Bell,N/A,N/A
DEDALO - Escape Room Adventure,N/A,N/A
Luddite Rampage,N/A,N/A
PROMIZED LAND: Outer Town,N/A,N/A
SAIBI,N/A,N/A
Terram Reduc Protocol,N/A,N/A
Magical Backpack,N/A,N/A
Beyond Blue: After the Storm,67,N/A
Drivers of the Apocalypse,N/A,N/A
Big Boy Adventure,N/A,N/A
Adrenaline Overdrive,N/A,N/A
Rocket Boots Mania: Space Train,N/A,N/A
TrickShot Simulator,N/A,N/A
Stranded Island,N/A,N/A
Prop Hunt Rumble,N/A,N/A
Casino Heist: Aruba,N/A,N/A
Involve,N/A,N/A
ReDertsy,N/A,N/A
I just build,N/A,N/A
Snake Ultimate,N/A,N/A
Sky Dreamer,N/A,N/A
Foglit,N/A,N/A
SameBrain,N/A,N/A
individualism in the dead-internet age: an anti-big tech asset flip shovelware (rant)  manifesto,N/A,N/A
Platzle,N/A,N/A
Big Buck Backshots,N/A,N/A
Hero Academy Legacy,N/A,N/A
GOC-GODS OF CRICKET,N/A,N/A
Boomer Simulator,N/A,N/A
Spot Challenge Vol. 1,N/A,N/A
Gridiron Masters '98,N/A,N/A
Sweep City,N/A,N/A
Lord Of Island,N/A,N/A
Monkey Bubble Defense,N/A,N/A
SPARED!,N/A,N/A
Ukrainian Shield: Iraq,N/A,N/A
Gelluloid Domination,N/A,N/A
Dead Beats Survivors,N/A,N/A
Virgin Simulator,N/A,N/A
Spellslime,N/A,N/A
F11 Football Manager,N/A,N/A
Arcade Flighter!,N/A,N/A
Battle-Lines,N/A,N/A
Choco Clicker World,N/A,N/A
Loom Path,N/A,N/A
Run-Sprint-Parkour!,N/A,N/A
Sword Strike Cross Zone,N/A,N/A
Mumbo Shuffle,N/A,N/A
WET VR,N/A,N/A
Kinetic,N/A,N/A
Up n Smoke,N/A,N/A
Rescue Heli RH407,N/A,N/A
Revenge of the Firstborn,N/A,N/A
Kijutsu Rider,N/A,N/A
Minesweeper World,N/A,N/A
Lily And Sury - Adventures on Cristya,N/A,N/A
The Unholy Priest,N/A,N/A
Frog Brain,N/A,N/A
Alien Rush,N/A,N/A
Holiday Eye Spy,N/A,N/A
Good Vibrations,N/A,N/A
Mechanized Corps: Rebirth,N/A,N/A
(the) Rise of Willy,N/A,N/A
Cute Cube Game,N/A,N/A
Ship Battles,N/A,N/A
Modularity,N/A,N/A
Phoenix's Faye,N/A,N/A
The Curse of the Howling Woods,N/A,N/A
Art of Glide 3,N/A,N/A
Settlement Odyssey,N/A,N/A
Kingdom Wars,N/A,N/A
Meow Garden,N/A,N/A
BrickRobo Shop Simulator,N/A,N/A
Old Magic Grandtower,N/A,N/A
Magic World,N/A,N/A
"Azrael, Herald of Death",N/A,N/A
Hong Kong Real Estate King,N/A,N/A
Alquiem,N/A,N/A
Palix Transit,N/A,N/A
Keep it shut,N/A,N/A
Swaying Heaven: Destiny Clock,N/A,N/A
Liar Game,N/A,N/A
Shadows of Midnight - They Watch Me Sleep,N/A,N/A
Quantum Threshold,N/A,N/A
Conveyor Belt Sushi Simulator,N/A,N/A
Without a Dawn,N/A,N/A
Untold Winter,N/A,N/A
Requiem of Reuinis,N/A,N/A
Duel Champions - Roguelike Trading Card Game,N/A,N/A
Leas: City of the Sun,N/A,N/A
Duck Detective: The Ghost of Glamping,82,N/A
Entity: Midnight's Watcher,N/A,N/A
Carrion (2000),N/A,N/A
Tango Strike,N/A,N/A
Nefiriya and the Sands of Eternity,N/A,N/A
Platform 4,N/A,N/A
Puzzle Spy International,N/A,N/A
Auto GUI Battler,N/A,N/A
Supreme Power,N/A,N/A
Don't Lose Your Ship,N/A,N/A
Whispers in the Wood,N/A,N/A
Isopod Keeping Simulator,N/A,N/A
EnonoGolf Personal,N/A,N/A
Sufficient Level Poker Master,N/A,N/A
Garrulous,N/A,N/A
1917: The Alien Invasion DX Remastered,N/A,N/A
Sheep Lass: Quest Zero,N/A,N/A
Electrial,N/A,N/A
Trials of Mana,76,N/A
Wordsmithia,N/A,N/A
Shop Life Simulator,N/A,N/A
FIND ALL 6: Netherlands,N/A,N/A
Chat is Real,N/A,N/A
Backrooms Exploration,N/A,N/A
SAGE,N/A,N/A
Obsession (Falling Bear),N/A,N/A
Wild Growth,N/A,N/A
Puzzle Adventures - Sea Animals,N/A,N/A
The Night of the Exorcism,N/A,N/A
The DREAMFIN PEAK,N/A,N/A
ThaumSmith,N/A,N/A
One and Done,N/A,N/A
Cube Craft,N/A,N/A
UPUNCHITTO,N/A,N/A
Typeshot,N/A,N/A
Border Base,N/A,N/A
Operation DFR,N/A,N/A
The Times Computer Crossword Volume 1,N/A,N/A
Winken,N/A,N/A
Contractor Simulator,N/A,N/A
Evaluate,N/A,N/A
Elevator Music,N/A,N/A
RaidStar,N/A,N/A
Dr Voss' Escape Room,N/A,N/A
Relic Hunt,N/A,N/A
Zombiefield,N/A,N/A
Youtopia,N/A,N/A
Immortal Rising,N/A,N/A
UNDISCLOSED,N/A,N/A
ACTION GAME MAKER,N/A,N/A
Gold Mining Simulator 2,N/A,N/A
Zombie Marauders,N/A,N/A
Magic Survivor Undead,N/A,N/A
Asteroidia,N/A,N/A
Ice Sisters: Princesses of the Frozen Age,N/A,N/A
Trip Japan Puzzle,N/A,N/A
Jianghu Diary,N/A,N/A
Hyper Mice Rescue,N/A,N/A
Leaforia,N/A,N/A
Demon Bluff,N/A,N/A
Wild Shot: Animal Savior,N/A,N/A
Icetwine,N/A,N/A
Clash Battle Simulator,N/A,N/A
Santa Gamepaper,N/A,N/A
Mika's Battle S 2,N/A,N/A
Water game simulator,N/A,N/A
3072,N/A,N/A
Just Catch Fireballs,N/A,N/A
Couple Maker,N/A,N/A
Unearther,N/A,N/A
Necromaster,N/A,N/A
Real Hentai 4,N/A,N/A
Robo Rescue,N/A,N/A
Project Storm,N/A,N/A
Tales Of Zizada,N/A,N/A
Deepspace Emporium,N/A,N/A
Trailer Park Zombies,N/A,N/A
EVENTS,N/A,N/A
Sin Squad: Stealth Assassins,N/A,N/A
Untravelled Planet,N/A,N/A
Non-Euclidean Minesweeper,N/A,N/A
Call of Clans,N/A,N/A
I found myself in a strange house and I'm scared,N/A,N/A
Guardian Grids,N/A,N/A
Submansion,N/A,N/A
You Xing Continent,N/A,N/A
Miljama horror tale,N/A,N/A
MOBA Brawl,N/A,N/A
Void Harvest,N/A,N/A
Magical Frontline,N/A,N/A
Air Brigade 2,N/A,N/A
Pool Cubed,N/A,N/A
Quartermain and the Cult of Cthulhu,N/A,N/A
GO F** FAST,N/A,N/A
Vltra Mayhem,N/A,N/A
The Red Zone: Zombie Factory,N/A,N/A
E-Sports Hockey League,N/A,N/A
Kiity2,N/A,N/A
Zexion,N/A,N/A
Puzzle Adventures - Forest Animals,N/A,N/A
Letters from the War,N/A,N/A
Sphere Up,N/A,N/A
Grapefruit: The Video Game,N/A,N/A
PIO,N/A,N/A
Shadows Over Whispering Pines,N/A,N/A
Mysteries Of FangClaw,N/A,N/A
Rogue Zodiacs,N/A,N/A
We Have To Let You Go,N/A,N/A
Yokai Tales,N/A,N/A
Diamond Thief,N/A,N/A
Spectrum Siege,N/A,N/A
Sam Vs (a lot of) DJs,N/A,N/A
Nightmare Owl,N/A,N/A
Gorilla Attack,N/A,N/A
Poopy's WONDERLAND,N/A,N/A
Cat Packs - Bushido Blade,N/A,N/A
Egg of Skill Tree,N/A,N/A
Isle of the Eagle,N/A,N/A
SOMNIFUGE,N/A,N/A
Founders Legacy,N/A,N/A
Tiny Kings,N/A,N/A
Finger Soccer,N/A,N/A
NoRush!,N/A,N/A
SANGRA,N/A,N/A
Croak Crusader: the Champion of Canada,N/A,N/A
Confection Combat,N/A,N/A
Fractured Perception,N/A,N/A
Hidden Magical Creatures,N/A,N/A
[REC] Desolation,N/A,N/A
Break the Block,N/A,N/A
Dream Night,N/A,N/A
