Title,Metascore,User Score
Rollo Boi,N/A,N/A
Cyber Revolution,N/A,N/A
Track Masters Pro,N/A,N/A
Plant Nursery Simulator,N/A,N/A
Art By Numbers 24,N/A,N/A
The Sahara Tournament,N/A,N/A
Soul Apocalypto,N/A,N/A
Gladiatron 3D,N/A,N/A
Spiritbound: The Goddess's Quest,N/A,N/A
Final Fantasy IV: The After Years,69,N/A
Only The Wurst,N/A,N/A
Surging Matrix,N/A,N/A
Half Light,N/A,N/A
Pete's World,N/A,N/A
Out of the Park Baseball 26,N/A,N/A
The Depths of Duskraven Manor,N/A,N/A
Frenzy Fall,N/A,N/A
"Press ""X"" to win",N/A,N/A
Youtubers Life 3,N/A,N/A
AEROMACHINA,N/A,N/A
Mayday (2025),N/A,N/A
Blockcharted,N/A,N/A
How to God,N/A,N/A
Irene. The Window,N/A,N/A
Galactic Seals Survivors,N/A,N/A
Drive for Blood - Post-Speed,N/A,N/A
Clown Eyes: Dead Park,N/A,N/A
LABYBAN,N/A,N/A
Idle Little Buddies,N/A,N/A
Dark Crescent,N/A,N/A
Stick Figure Combat,N/A,N/A
DIMAWORLD,N/A,N/A
5th Cataclysm,N/A,N/A
Deadly Joy,N/A,N/A
The Sims 4: Businesses & Hobbies Expansion Pack,70,N/A
Cyberblade,N/A,N/A
Cat Simulator: Neighbor's Nightmare,N/A,N/A
Machines of Destruction,N/A,N/A
9 Ball Pool VRX,N/A,N/A
Animalz Mixed Reality,N/A,N/A
Quack the Pipes!,N/A,N/A
Last Outta Dustin,N/A,N/A
Maybe Our Mother Didn't Want Us,N/A,N/A
Zeverland,N/A,N/A
Killistar,N/A,N/A
KetnetKick,N/A,N/A
COCO,N/A,N/A
Hyperuranium,N/A,N/A
Buster JAM!,N/A,N/A
Lawless: Blood and Dust,N/A,N/A
TP2,N/A,N/A
"Sydney and the Cicadas in ""Immanentize""",N/A,N/A
Monsters in Moonlight: Block Braw,N/A,N/A
Samurai Brothers,N/A,N/A
Peacebringer,N/A,N/A
Snow Defense,N/A,N/A
Blitz Society,N/A,N/A
Treefiner,N/A,N/A
Idle Legion,N/A,N/A
Upward Bound,N/A,N/A
Echoes Of The Past,N/A,N/A
Ferro Bellator,N/A,N/A
Dogs Contrast,N/A,N/A
Alhademic Tetrix,N/A,N/A
Ivory Springs,N/A,N/A
Yu-Gi-Oh! Virtual Desktop,N/A,N/A
Frontier Control : Invasion,N/A,N/A
Forklift Certified,N/A,N/A
Menticide,N/A,N/A
Liminal Spaces: Outside The Backrooms,N/A,N/A
The Story Page,N/A,N/A
The Butterfly Effect,N/A,N/A
Realm Keep,N/A,N/A
Red Squad Reborn,N/A,N/A
Pioneers of the Unknown,N/A,N/A
Mistworld,N/A,N/A
Barty's Adventure,N/A,N/A
REDO!,N/A,N/A
Wartorn,N/A,N/A
Rise of the Underdog King!,N/A,N/A
Neko Bento Delicious Thirds,N/A,N/A
The Misadventures of Magical Girl Luna,N/A,N/A
[ape],N/A,N/A
Incel Thread,N/A,N/A
Collection of Silly games,N/A,N/A
LRUD,N/A,N/A
Back on Your Feet,N/A,N/A
Technology,N/A,N/A
Cats Are Money,N/A,N/A
NOX AETERNA - Veil of Darkness,N/A,N/A
Ruby Journey,N/A,N/A
Light Guardian,N/A,N/A
Stellar Reach,N/A,N/A
Road Motel Simulator,N/A,N/A
ODDRooM,N/A,N/A
Hamster Cozy: Tears of Acorn Valley,N/A,N/A
Trailblazer with Daisy Ridley,N/A,N/A
Charta Dungeon - Ambidextrous,N/A,N/A
Aleprok,N/A,N/A
DaihaoY,N/A,N/A
Goblin Lands,N/A,N/A
HoloRun,N/A,N/A
Care Bears - Create & Share!,N/A,N/A
Shopping Fever,N/A,N/A
Fight after Dark,N/A,N/A
Dig Dig Burrito!,N/A,N/A
Laruaville 16,N/A,N/A
Dreamy Syrup,N/A,N/A
The Blue Pommel: Katsuo's Quest,N/A,N/A
Fated Thread,N/A,N/A
Waifu Builder,N/A,N/A
Deaded The Runner,N/A,N/A
Retro Video Game Store Simulator,N/A,N/A
GNOPE - Gnome Owner Simulator,N/A,N/A
Complex 629,N/A,N/A
Yasuke Simulator,N/A,N/A
IMMERROCK,N/A,N/A
DUMMS!,N/A,N/A
Dream MirrorUtopia,N/A,N/A
Blood Aliens 3,N/A,N/A
R2R: Rewire to Revolt,N/A,N/A
Kai UnEarthed,N/A,N/A
Unmasked Truths: Shattered Dreams,N/A,N/A
Cookie Cutter Overkill Edition,N/A,N/A
Inside Darkness,N/A,N/A
Piggy Kingdom - Match 3 Games,N/A,N/A
World At War: Normandy,N/A,N/A
Cats Logic,N/A,N/A
Urbanism,N/A,N/A
Sobakan,N/A,N/A
Elven Arrows - Mixed Reality Bow & Arrow,N/A,N/A
Touhou Tougensai,N/A,N/A
"Cute, Broke, and Dungeon Bound",N/A,N/A
Cow and Horse Party,N/A,N/A
A Near Dawn: Prologue,N/A,N/A
Squawky,N/A,N/A
VR Police Pursuit Alien Zombies,N/A,N/A
IdleTowerDefense,N/A,N/A
Moon Keys,N/A,N/A
Okayu Nyumu!,N/A,N/A
Soulfall,N/A,N/A
Flux Ball,N/A,N/A
Snakes And Ladders,N/A,N/A
Kyora,N/A,N/A
Anime Shop Simulator,N/A,N/A
Hunter Moonstrike,N/A,N/A
Stellarion,N/A,N/A
Paperplane,N/A,N/A
Sokomonster,N/A,N/A
Zero-G-Racer : Drone FPV Arcade Game,N/A,N/A
Kero Quest 64,N/A,N/A
Defense Duel,N/A,N/A
MEATSHOT,N/A,N/A
Wukong Fight in Kaoria,N/A,N/A
Sew School,N/A,N/A
Bongo Cat,N/A,N/A
Cybercade,N/A,N/A
Arcane Realms,N/A,N/A
Prisoners of Ulag'Bol: A Dungeon Crawling Deckbuilder,N/A,N/A
Noobs Are Coming,N/A,N/A
Apple Orchard Escape,N/A,N/A
Ark Legion,N/A,N/A
Final Absolution,N/A,N/A
Golden Soul,N/A,N/A
Sports Nutrition: How to fuel your body for peak performance,N/A,N/A
Under the Sea: A Hidden World of Wonders,N/A,N/A
Definitely Not Addictive,N/A,N/A
DotSec,N/A,N/A
Help Rococo,N/A,N/A
Jezzball Classic Deluxe Edition,N/A,N/A
Saltwater,N/A,N/A
Moonstone Resort,N/A,N/A
Mei tales,N/A,N/A
Zero Point Survivor,N/A,N/A
Monkey Shines 2: Gorilla Warfare,N/A,N/A
Grim Hope,N/A,N/A
Catch That Pizza! Maze Game,N/A,N/A
Relaxing Jigsaw,N/A,N/A
Hoover Heroes,N/A,N/A
Drawn to Lordskeep,N/A,N/A
Wanted 3D: Dead or alive,N/A,N/A
Food GO! Simulator,N/A,N/A
Maiden And Lord,N/A,N/A
Screw Puzzle Master,N/A,N/A
Cozy Desktop Konbini,N/A,N/A
Void Observation,N/A,N/A
SHOGUN SOUL: LEGENDARY PUZZLE,N/A,N/A
Red or Blue,N/A,N/A
Karazakushiki,N/A,N/A
Spidi: Der Mexikanische Hund,N/A,N/A
PathUp!,N/A,N/A
The Hearts of Immortality,N/A,N/A
Life Garden,N/A,N/A
Greed & Darkness,N/A,N/A
ROCKBEASTS,N/A,N/A
CraftPunk,N/A,N/A
Student Knights,N/A,N/A
Rush Tactics,N/A,N/A
The Wall (Dad and Son Games),N/A,N/A
Your mini wife,N/A,N/A
"Decisions, Decisions",N/A,N/A
Paws & Potions,N/A,N/A
Dragon Jump,N/A,N/A
Waving Around,N/A,N/A
Shadows of the Blade,N/A,N/A
Home Deco Builder,N/A,N/A
Ravel the Frays,N/A,N/A
Planet Hero,N/A,N/A
Trump Searching Vigaro,N/A,N/A
PomoPet,N/A,N/A
Yagazem Elements,N/A,N/A
Brominion,N/A,N/A
Mahjong Cascade: Bamboo and Dragons,N/A,N/A
Undead Fortress,N/A,N/A
Take a Walk,N/A,N/A
SeijunDROP,N/A,N/A
Space War Economy Idle,N/A,N/A
Argonauts Agency: Gorgon Medusa,N/A,N/A
El Pasante Elementalista,N/A,N/A
Fuel Harvest Together,N/A,N/A
Diacritic,N/A,N/A
Sign White,N/A,N/A
Shrine Of The Forest God,N/A,N/A
Beetlemen: JUMP!,N/A,N/A
If Only...,N/A,N/A
Action Hero,N/A,N/A
In Winter: a new apartment,N/A,N/A
Eclipse (Blood_Studies),N/A,N/A
Veiled Whispers,N/A,N/A
MOLY,N/A,N/A
Gliss,N/A,N/A
Trump Tariff,N/A,N/A
Grid Battles,N/A,N/A
My Sleeping Girlfriend,N/A,N/A
Cute MINI GOLF,N/A,N/A
SteamDolls - Order Of Chaos Concept Demo,N/A,N/A
Death Delivery,N/A,N/A
Endless Is Near,N/A,N/A
DINO FARM: Adventures in Jurassic Secrets,N/A,N/A
Toy Size,N/A,N/A
Kinetic Canvas,N/A,N/A
EA Sports 07 Collection,N/A,N/A
OPA: Super Janken,N/A,N/A
Beyond The Limits,N/A,N/A
LUCIFERIANISM,N/A,N/A
Ludocracy,N/A,N/A
Biscudo,N/A,N/A
Hentai Waifu 5,N/A,N/A
Wrap House Simulator,N/A,N/A
Bomb Around,N/A,N/A
hgmGame-dog,N/A,N/A
Raising Niziiro: Albion's Witch,N/A,N/A
Fred: The Remake,N/A,N/A
Kingdom Ascension,N/A,N/A
Balantica,N/A,N/A
Bible Trivia,N/A,N/A
Mystery Case Files: The Riddle of Mrs. Bishop,N/A,N/A
Candy Bandits,N/A,N/A
Wild Terrain,N/A,N/A
Wizard's quest: Reclaiming the realm,N/A,N/A
hit a plane,N/A,N/A
White Room: Mind's Prison,N/A,N/A
Cat Veterinary: Emergency Hospital Close to Me,N/A,N/A
OVERDOSE,N/A,N/A
Beyond Citadel,N/A,N/A
ASHGARD: Infinity Mask,N/A,N/A
Your Average Platformer!,N/A,N/A
Predator of the Night,N/A,N/A
Horse Evolutions,N/A,N/A
Broom Magic Mayhem,N/A,N/A
Blocktopia,N/A,N/A
Propa.,N/A,N/A
Terminator: Dark Fate - Defiance: We Are Legion,N/A,N/A
GalactigunVR,N/A,N/A
Panic Room,N/A,N/A
Descending: Curse of the Blood Crown,N/A,N/A
Quail Crossing,N/A,N/A
Christmas Store: Santa's Supermarket Simulator,N/A,N/A
ARK: Ultimate Mobile Edition,N/A,N/A
The Night of the Trickster,N/A,N/A
DEBIE ZONE 2,N/A,N/A
GHOST TRAVELER: Adventures in Edo,N/A,N/A
Santa's Adventure: Christmas Gifts Rush,N/A,N/A
PreStrafe,N/A,N/A
3D Desktop Pets,N/A,N/A
Broken Bonds,N/A,N/A
Sounds of Her Love 2,N/A,N/A
BRUTALISTIKA,N/A,N/A
The DollMaker,N/A,N/A
Steel Judgment,N/A,N/A
Exorcist,N/A,N/A
Hangman (Coolmath Games),N/A,N/A
The Mysterious Thief; Forget Me Not,N/A,N/A
Atonement (Jiji accidentally),N/A,N/A
The Golden Eagle,N/A,N/A
Pizza Blitz,N/A,N/A
Three Quest,N/A,N/A
Little Robot,N/A,N/A
Rift Hero,N/A,N/A
Nightfall Protocol,N/A,N/A
DEFICIT,N/A,N/A
Skufs VS Quadrobers,N/A,N/A
Shrink Rooms,N/A,N/A
The Stick Figure Game,N/A,N/A
AGENT JUMP,N/A,N/A
My sister and I's daily life~,N/A,N/A
Far Dawn,N/A,N/A
Nice Pro?,N/A,N/A
Songs of Yummy,N/A,N/A
Mushroom Island,N/A,N/A
Tailless Frank,N/A,N/A
Varjomana,N/A,N/A
Art Of Evil,N/A,N/A
MultiPlanetary,N/A,N/A
Knight's Errand,N/A,N/A
Outlaws Assassin,N/A,N/A
Climb It,N/A,N/A
Perpetuo,N/A,N/A
Indoor Baseball,N/A,N/A
Word To Angel,N/A,N/A
The Vow: Vampire's Curse,N/A,N/A
ALL WILL FALL,73,N/A
Grand Mountain Adventure 2,79,N/A
Faithfall,N/A,N/A
Blaze of Storm,N/A,N/A
Thesis of Love,N/A,N/A
Supreme Heroes,N/A,N/A
Warpswap,N/A,N/A
Trait,N/A,N/A
Clover's Quadrants,N/A,N/A
Cipheur,N/A,N/A
Dreamland (2025),N/A,N/A
Sand Legends,N/A,N/A
Dark Receipt,N/A,N/A
Anata ni Hanataba o,N/A,N/A
Nightmariners,N/A,N/A
FleshBound (Splatterpunk),N/A,N/A
Breachwalk Survivor,N/A,N/A
FoxRun,N/A,N/A
BuGua,N/A,N/A
Celestial City Fantasy,N/A,N/A
Bounceback,N/A,N/A
Lurking Among Shadows,N/A,N/A
Zombie Escape,N/A,N/A
The Ultimate Trickshot Challenge,N/A,N/A
UCOPIA,N/A,N/A
popyAlive,N/A,N/A
Wood and Flesh: A Candleforth Short Story,N/A,N/A
Die Harder,N/A,N/A
Vikings Dynasty,N/A,N/A
Kid Pix Deluxe 4 For Schools,N/A,N/A
The Fourth Anno,N/A,N/A
The Last Nordic Tribe,N/A,N/A
Everything is Crab: The Animal Evolution Roguelite,74,N/A
Technically Frogs Can Fly,N/A,N/A
CATACOMB (2025),N/A,N/A
Pix Arts Masters Tennis,N/A,N/A
Mighty Mouse Cheese Hunt,N/A,N/A
United Assault - Final Stand,N/A,N/A
Lines Go,N/A,N/A
Fantasy Waifu Collector,N/A,N/A
Rooftop Rascal: The Claus Cat,N/A,N/A
HoverGrease 2,N/A,N/A
Space Pilot Alliance,N/A,N/A
Splatsplasm,N/A,N/A
The Vacant,N/A,N/A
Stretch & Strike,N/A,N/A
Survivors of Xcalibur,N/A,N/A
StairWell,N/A,N/A
Soccer World Cup VR,N/A,N/A
Soccer World,N/A,N/A
Sword Battle,N/A,N/A
Grab it! Crane Game,N/A,N/A
X-Fighter,N/A,N/A
X8 Contra: Super Wall Storm,N/A,N/A
The Abbess Garden,N/A,N/A
Bullet Babs,N/A,N/A
400 Arba3meyeh,N/A,N/A
Foodies (2011),82,N/A
Sheep Mania - Puzzle Islands,N/A,N/A
Mary's Little Lamb: A Preschool Tale,N/A,N/A
Street Karate Fighter,N/A,N/A
"dont take it personally, babe, it just aint your story",N/A,N/A
Prime World,65,N/A
Junior Island Adventure,N/A,N/A
Pocket Racing,N/A,N/A
Bad Rabbit,N/A,N/A
Puzzle Moppet,N/A,N/A
Maximum Racing: Rally Racer,N/A,N/A
Sleep Is Death,N/A,N/A
Platform Racing 3,N/A,N/A
Orions 2 mini,N/A,N/A
SimCity,64,N/A
Poker Jewels Solitaire,N/A,N/A
Draw A Stickman: Episode 2,N/A,N/A
iPenguin Rescue,N/A,N/A
Mighty Fin,77,N/A
APB: Reloaded,56,N/A
Tower Master,N/A,N/A
eBoo,N/A,N/A
Avatar Superstar,N/A,N/A
Zap - Bug Hell,N/A,N/A
Alphabetically,N/A,N/A
Hanging With Friends,82,N/A
Dragon's Crown,82,N/A
Fortune Street,68,N/A
MHDH Assistant,N/A,N/A
Dr Li's Extreme Beam Machine,N/A,N/A
Hidden Object Crosswords,N/A,N/A
The 7th Guest: Infection,N/A,N/A
Grand Chase: Heroes,N/A,N/A
Bear Bounce,N/A,N/A
Flugtap Pro,N/A,N/A
Game Creator (2011),N/A,N/A
Midnight Mysteries: Devil on the Mississippi,N/A,N/A
Air Battle Hockey 3D,N/A,N/A
Iruna Online,N/A,N/A
The Final Battle (2009),N/A,N/A
Arcade 3D,N/A,N/A
DnD Sheets,N/A,N/A
Old MacDonald HD - by Duck Duck Moose,N/A,N/A
Cavorite,64,N/A
Island Empire,N/A,N/A
EDGEBobby2,N/A,N/A
Vampire Saga: Welcome to Hell Lock,N/A,N/A
Popstar Physics: Save Toshi 2,N/A,N/A
Silent Hill: Book of Memories - Expansion Pack,N/A,N/A
Cinders,73,N/A
Reckless Getaway,77,N/A
Port Royale 3: Pirates and Merchants,54,N/A
Dogfight Gulf War,N/A,N/A
Letter Munch,N/A,N/A
Color Bandits,70,N/A
Legend of Robots,N/A,N/A
Fruit Ninja Kinect: Art Box,N/A,N/A
Challenge Me Kids: Brain Games,N/A,N/A
Puzzle Colors,N/A,N/A
Disney Quiz,N/A,N/A
Renaissance Heroes,N/A,N/A
Wyv and Keep: The Temple of the Lost Idol,N/A,N/A
Kaleidoscope Puzzle,N/A,N/A
Monarchia: Second Dawn,N/A,N/A
Dishonored: The Brigmore Witches,81,N/A
Redux: Dark Matters,61,N/A
Zenflip,N/A,N/A
Road Hog!,N/A,N/A
Trucks & Trailers,N/A,N/A
Battle Dawn Galaxies,N/A,N/A
Blockado Jungle,N/A,N/A
Quiz Climber,68,N/A
Bus & Cable Car Simulator: San Francisco,N/A,N/A
Joining Hands,80,N/A
Ugly Americans: Apocalypsegeddon,45,N/A
Magic Puzzles: Baseball,N/A,N/A
Escape 3D: The Bathroom 1,N/A,N/A
Artillery Brigade Training,N/A,N/A
Melolune,N/A,N/A
Zombie Farm 2,64,N/A
Fishing Life,N/A,N/A
Rock(s) Rider,63,N/A
Tropico Trilogy,N/A,N/A
Goop,N/A,N/A
Now Boarding (2011),N/A,N/A
iParachute Madness,N/A,N/A
Bolo Ball,N/A,N/A
Kung Fu FIGHT!,52,N/A
Brain Jump 3,N/A,N/A
Trainz Classics: Third Edition,N/A,N/A
Who is the Best: Math,N/A,N/A
Voodoo Chronicles: The First Sign,N/A,N/A
Paper Munchers,84,N/A
Pick,N/A,N/A
Art Connoisseur,N/A,N/A
Escape Game: Prison Bar,N/A,N/A
Rhythm Thief & the Emperor's Treasure,76,N/A
Ninjamurai,55,N/A
Jewel Master: Cradle of Rome 2,61,N/A
Explodables,N/A,N/A
Warp Dash (2011),N/A,N/A
Cloudberry Kingdom,68,N/A
Just Jam,N/A,N/A
Freeze Tag Fun Pack #2,N/A,N/A
The Quest - Celtic Rift,N/A,N/A
Mimi 2: Logic games,N/A,N/A
Jigsaw Pro Puzzle,N/A,N/A
Fire Emblem: Awakening - Infinite Regalia,N/A,N/A
Babes Vs. Robots,N/A,N/A
Dustforce,79,N/A
Swing Shot,N/A,N/A
Own the Game,N/A,N/A
Monster Madness HD,N/A,N/A
